,embedding_x,embedding_y,cluster
749,12.695939,3.3593504,6
750,3.5806825,-2.23532,0
751,10.494984,21.026997,2
752,3.6091769,-7.7667556,9
753,-4.876025,8.627174,5
754,-4.261748,0.299362,1
755,3.0199761,-7.7511864,9
756,20.140976,10.437287,8
757,8.011999,6.215392,7
758,10.608416,20.978027,2
759,12.411621,20.30864,2
760,-5.9935,-0.4466946,1
761,8.527551,21.852924,2
762,21.061945,8.530459,8
763,13.098932,19.11431,2
764,7.336278,-8.811473,9
765,8.62226,-9.002561,9
766,-7.799452,9.81419,5
767,7.9208813,11.3485775,7
768,3.6340063,-0.5885403,0
769,4.9411426,-0.5290057,0
770,-6.131926,-0.62745243,1
771,13.110007,1.2948095,6
772,9.118932,20.258356,2
773,15.844788,3.433047,6
774,8.391106,22.085594,2
775,13.344824,3.1114714,6
776,12.6594515,3.642216,6
777,8.75749,20.035069,2
778,-5.158483,0.2890621,1
779,20.799662,8.785062,8
780,8.539092,20.642853,2
781,-8.674273,11.680245,5
782,9.563806,7.475533,7
783,9.22034,8.462072,7
784,3.9249766,-1.6419913,0
785,21.068808,8.533161,8
786,-6.1909566,-0.8223085,1
787,11.292458,19.168287,2
788,11.353256,21.369898,2
789,10.938017,20.039263,2
790,11.414219,3.089001,6
791,3.4918542,-2.8009818,0
792,20.831348,8.753136,8
793,12.8343935,19.651888,2
794,4.9310675,-0.5171392,0
795,8.844117,19.477203,2
796,20.867163,8.726777,8
797,12.404575,2.5486286,6
798,17.240383,3.468321,6
799,8.434758,22.027802,2
800,-6.4565964,-0.89947146,1
801,3.4488218,-2.0349705,0
802,13.122875,19.302197,2
803,7.9419165,-9.829196,9
804,-8.643178,11.685639,5
805,4.5588884,-0.94882053,0
806,-5.5291634,-0.35134044,1
807,-6.0594516,-1.3727516,1
808,2.31959,-1.1599234,0
809,21.011505,8.584651,8
810,8.812559,7.1713614,7
811,9.914228,19.916246,2
812,1.0938058,4.0446553,0
813,19.85761,10.175943,8
814,8.791244,-9.197306,9
815,15.167608,-4.618615,3
816,-5.609541,15.694571,4
817,-5.331996,16.357718,4
818,6.6964436,-11.312957,9
819,14.592356,20.103004,2
820,14.679191,20.232635,2
821,-7.284241,11.053494,5
822,9.447115,20.012417,2
823,19.869411,10.203041,8
824,-4.849853,5.9192867,5
825,5.3981204,-1.201053,0
826,12.856033,5.27912,6
827,-5.3302913,16.696806,4
828,-8.585452,11.620449,5
829,13.783323,3.3825362,6
830,6.2287993,-10.989496,9
831,12.706644,2.172656,6
832,8.611617,9.320056,7
833,12.4940815,21.092247,2
834,11.630022,20.906605,2
835,6.510517,-9.689734,9
836,11.375386,21.361732,2
837,14.366775,-5.3548703,3
838,11.447102,3.1118963,6
839,-5.7778163,9.867784,5
840,8.941676,8.594864,7
841,19.074339,9.429285,8
842,8.978798,6.95553,7
843,6.352918,-8.5324335,9
844,0.89346087,3.8869712,0
845,8.587825,9.161614,7
846,3.7802408,-1.7934049,0
847,-5.1499014,8.694217,5
848,3.6145966,-0.57326573,0
849,2.0657175,-1.3202429,0
850,-4.799799,7.8269925,5
851,-5.793567,15.905945,4
852,14.772188,20.315825,2
853,13.735981,20.090187,2
854,14.824699,20.378248,2
855,11.395467,21.347637,2
856,16.441969,3.4870665,6
857,11.913018,20.659615,2
858,-5.0836177,0.35579118,1
859,8.445293,22.014565,2
860,8.023715,11.035359,7
861,9.128359,10.925153,7
862,8.575329,19.077242,2
863,-5.081244,0.3480135,1
864,12.855857,19.691292,2
865,13.383975,1.9485422,6
866,-4.194584,6.897538,5
867,8.559657,19.078094,2
868,5.6717467,-8.382898,9
869,15.079764,20.520737,2
870,3.5575564,-1.8708323,0
871,6.5323954,-11.2018585,9
872,12.456482,2.5540636,6
873,12.601125,2.1116948,6
874,9.12304,8.828406,7
875,3.292898,-1.2412786,0
876,6.213182,-8.350138,9
877,-4.8757567,8.548596,5
878,3.6653724,-1.5623766,0
879,6.6549015,-11.166606,9
880,9.80083,7.7942624,7
881,-4.2259774,9.227233,5
882,-1.0244845,7.231088,5
883,7.986588,11.08966,7
884,-4.9102783,8.555937,5
885,-3.9774253,9.46134,5
886,20.047663,10.350495,8
887,10.879197,19.672247,2
888,12.7172,2.6653056,6
889,12.977848,19.94084,2
890,3.0227606,-7.7594476,9
891,7.8319583,6.0324597,7
892,5.2212954,-0.8959674,0
893,8.759874,9.2954035,7
894,13.904863,3.3470893,6
895,12.9297,4.9810777,6
896,13.445383,1.8416436,6
897,3.5481646,-0.6293594,0
898,8.382425,-9.8450575,9
899,8.857559,8.87182,7
900,13.268628,19.187468,2
901,10.887974,20.155384,2
902,-5.2426443,16.439127,4
903,11.468273,3.1171393,6
904,8.699293,9.328675,7
905,1.7266774,-1.5324291,0
906,12.679065,5.2424297,6
907,14.138047,-4.968273,3
908,13.215539,19.179522,2
909,8.578221,19.084274,2
910,6.4112935,-11.252961,9
911,11.31384,3.0127296,6
912,8.837363,19.335436,2
913,13.300557,2.4283364,6
914,13.1768465,19.987549,2
915,3.9562972,-1.0578895,0
916,3.9021113,-1.682241,0
917,12.024525,5.3709035,6
918,8.949932,7.6372557,7
919,8.65892,21.254194,2
920,8.788492,7.216088,7
921,-5.749925,0.24090265,1
922,-5.209369,7.0439925,5
923,6.3977184,-10.759746,9
924,3.82691,-1.9740714,0
925,9.734029,7.793759,7
926,20.833754,8.763772,8
927,7.9522047,11.262936,7
928,-8.539405,11.584484,5
929,7.3279943,-8.794478,9
930,5.367417,-1.4683547,0
931,-5.111433,16.637375,4
932,-7.7993603,9.814867,5
933,12.993353,3.6372452,6
934,-5.8329144,9.849658,5
935,-7.789031,7.2428565,5
